Version 4.1
SHEET 1 2696 1428
WIRE -2608 -624 -2608 -656
WIRE -2496 -624 -2496 -656
WIRE -2384 -608 -2384 -656
WIRE -2608 -496 -2608 -544
WIRE -2496 -496 -2496 -544
WIRE -2384 -480 -2384 -528
WIRE -2176 -416 -2288 -416
WIRE -2000 -416 -2096 -416
WIRE -1680 -416 -1744 -416
WIRE -1536 -416 -1616 -416
WIRE -528 -352 -592 -352
WIRE -384 -352 -448 -352
WIRE -2112 -336 -2112 -352
WIRE -2400 -320 -2512 -320
WIRE -2288 -320 -2288 -416
WIRE -2288 -320 -2320 -320
WIRE -2144 -320 -2288 -320
WIRE -1664 -320 -1664 -352
WIRE -2000 -304 -2000 -416
WIRE -2000 -304 -2080 -304
WIRE -1984 -304 -2000 -304
WIRE -1920 -304 -1984 -304
WIRE -1744 -304 -1744 -416
WIRE -1744 -304 -1840 -304
WIRE -1696 -304 -1744 -304
WIRE -2144 -288 -2192 -288
WIRE -1536 -288 -1536 -416
WIRE -1536 -288 -1632 -288
WIRE -1472 -288 -1536 -288
WIRE -1200 -288 -1472 -288
WIRE -928 -288 -1120 -288
WIRE -1696 -272 -1728 -272
WIRE -2192 -240 -2192 -288
WIRE -2112 -240 -2112 -272
WIRE -1728 -224 -1728 -272
WIRE -928 -224 -928 -288
WIRE -864 -224 -928 -224
WIRE -752 -224 -864 -224
WIRE -640 -224 -672 -224
WIRE -592 -224 -592 -352
WIRE -592 -224 -640 -224
WIRE -544 -224 -592 -224
WIRE -1664 -208 -1664 -256
WIRE -384 -208 -384 -352
WIRE -384 -208 -480 -208
WIRE -352 -208 -384 -208
WIRE -544 -192 -592 -192
WIRE -512 -160 -512 -176
WIRE -848 -112 -864 -112
WIRE -784 -112 -848 -112
WIRE -640 -112 -640 -224
WIRE -640 -112 -704 -112
WIRE -2512 -96 -2512 -320
WIRE -1536 -96 -1536 -288
WIRE -1536 -96 -2512 -96
WIRE -592 -96 -592 -192
WIRE -352 -32 -352 -208
WIRE -352 -32 -432 -32
WIRE -432 112 -432 -32
WIRE -368 112 -432 112
WIRE -160 112 -288 112
WIRE -64 112 -144 112
WIRE 256 112 16 112
WIRE 400 112 320 112
WIRE 544 112 480 112
WIRE 992 112 928 112
