Version 4.1
SHEET 1 1480 1000
WIRE -2912 -992 -2960 -992
WIRE -2784 -992 -2848 -992
WIRE -2400 -976 -2432 -976
WIRE -2272 -976 -2320 -976
WIRE -1440 -944 -1504 -944
WIRE -1248 -944 -1360 -944
WIRE -176 -944 -432 -944
WIRE 304 -944 144 -944
WIRE 1312 -944 1312 -1008
WIRE -720 -928 -976 -928
WIRE -3104 -832 -3168 -832
WIRE -2960 -832 -2960 -992
WIRE -2960 -832 -3024 -832
WIRE -2912 -832 -2960 -832
WIRE 144 -832 144 -944
WIRE 176 -832 144 -832
WIRE -2784 -816 -2784 -992
WIRE -2784 -816 -2848 -816
WIRE -2720 -816 -2784 -816
WIRE -2576 -816 -2720 -816
WIRE -2432 -816 -2432 -976
WIRE -2432 -816 -2496 -816
WIRE -2416 -816 -2432 -816
WIRE -432 -816 -432 -944
WIRE -384 -816 -432 -816
WIRE 304 -816 304 -944
WIRE 304 -816 240 -816
WIRE 384 -816 304 -816
WIRE -2912 -800 -2960 -800
WIRE -2272 -800 -2272 -976
WIRE -2272 -800 -2352 -800
WIRE -2192 -800 -2272 -800
WIRE -976 -800 -976 -928
WIRE -928 -800 -976 -800
WIRE -288 -800 -320 -800
WIRE -176 -800 -176 -944
WIRE -176 -800 -224 -800
WIRE -64 -800 -176 -800
WIRE 176 -800 16 -800
WIRE 1312 -800 1312 -864
WIRE 1456 -800 1312 -800
WIRE -2960 -784 -2960 -800
WIRE -2416 -784 -2448 -784
WIRE -1680 -784 -1744 -784
WIRE -1504 -784 -1504 -944
WIRE -1504 -784 -1600 -784
WIRE -1440 -784 -1504 -784
WIRE -832 -784 -864 -784
WIRE -720 -784 -720 -928
WIRE -720 -784 -768 -784
WIRE -672 -784 -720 -784
WIRE -384 -784 -592 -784
WIRE 1456 -784 1456 -800
WIRE -1248 -768 -1248 -944
WIRE -1248 -768 -1376 -768
WIRE -1200 -768 -1248 -768
WIRE -928 -768 -1120 -768
WIRE -2448 -752 -2448 -784
WIRE -1440 -752 -1504 -752
WIRE 1312 -752 1312 -800
WIRE -1744 -736 -1744 -784
WIRE -3168 -672 -3168 -832
WIRE -2192 -672 -2192 -800
WIRE -2192 -672 -3168 -672
WIRE -1504 -656 -1504 -752
WIRE -1504 -656 -1552 -656
WIRE 1312 -608 1312 -672
WIRE -304 -576 -352 -576
WIRE -176 -576 -176 -800
WIRE -176 -576 -224 -576
WIRE -96 -576 -176 -576
WIRE 32 -576 -16 -576
WIRE -848 -560 -896 -560
WIRE -720 -560 -720 -784
WIRE -720 -560 -768 -560
WIRE -640 -560 -720 -560
WIRE -512 -560 -560 -560
WIRE 32 -528 32 -576
WIRE -512 -512 -512 -560
WIRE -640 -256 -736 -256
WIRE -416 -256 -560 -256
WIRE -2848 -208 -2880 -208
