Version 4.1
SHEET 1 1268 1000
WIRE -2016 -960 -2016 -1040
WIRE -1888 -960 -1888 -1040
WIRE -2016 -800 -2016 -880
WIRE -1888 -800 -1888 -880
WIRE -1472 -624 -1536 -624
WIRE -1280 -624 -1392 -624
WIRE -208 -624 -464 -624
WIRE 272 -624 112 -624
WIRE -752 -608 -1008 -608
WIRE -2672 -592 -2720 -592
WIRE -2544 -592 -2608 -592
WIRE -2160 -576 -2192 -576
WIRE -2032 -576 -2080 -576
WIRE 112 -512 112 -624
WIRE 144 -512 112 -512
WIRE -464 -496 -464 -624
WIRE -416 -496 -464 -496
WIRE 272 -496 272 -624
WIRE 272 -496 208 -496
WIRE 352 -496 272 -496
WIRE -1008 -480 -1008 -608
WIRE -960 -480 -1008 -480
WIRE -320 -480 -352 -480
WIRE -208 -480 -208 -624
WIRE -208 -480 -256 -480
WIRE -96 -480 -208 -480
WIRE 144 -480 -16 -480
WIRE -1712 -464 -1776 -464
WIRE -1536 -464 -1536 -624
WIRE -1536 -464 -1632 -464
WIRE -1472 -464 -1536 -464
WIRE -864 -464 -896 -464
WIRE -752 -464 -752 -608
WIRE -752 -464 -800 -464
WIRE -704 -464 -752 -464
WIRE -416 -464 -624 -464
WIRE -1280 -448 -1280 -624
WIRE -1280 -448 -1408 -448
WIRE -1232 -448 -1280 -448
WIRE -960 -448 -1152 -448
WIRE -2864 -432 -2928 -432
WIRE -2720 -432 -2720 -592
WIRE -2720 -432 -2784 -432
WIRE -2672 -432 -2720 -432
WIRE -1472 -432 -1536 -432
WIRE -2544 -416 -2544 -592
WIRE -2544 -416 -2608 -416
WIRE -2480 -416 -2544 -416
WIRE -2336 -416 -2480 -416
WIRE -2192 -416 -2192 -576
WIRE -2192 -416 -2256 -416
WIRE -2176 -416 -2192 -416
WIRE -1776 -416 -1776 -464
WIRE -2672 -400 -2720 -400
WIRE -2032 -400 -2032 -576
WIRE -2032 -400 -2112 -400
WIRE -1952 -400 -2032 -400
WIRE -2720 -384 -2720 -400
WIRE -2176 -384 -2208 -384
WIRE -2208 -352 -2208 -384
WIRE -1536 -336 -1536 -432
WIRE -1536 -336 -1584 -336
WIRE -2928 -272 -2928 -432
WIRE -1952 -272 -1952 -400
WIRE -1952 -272 -2928 -272
WIRE -336 -256 -384 -256
WIRE -208 -256 -208 -480
WIRE -208 -256 -256 -256
WIRE -128 -256 -208 -256
WIRE 0 -256 -48 -256
WIRE -880 -240 -928 -240
WIRE -752 -240 -752 -464
WIRE -752 -240 -800 -240
WIRE -672 -240 -752 -240
WIRE -544 -240 -592 -240
WIRE 0 -208 0 -256
WIRE -544 -192 -544 -240
WIRE -256 -48 -352 -48
WIRE -32 -48 -176 -48
WIRE 208 16 144 16
WIRE 384 16 288 16
WIRE -1296 32 -1408 32
WIRE -1152 32 -1216 32
WIRE 800 32 736 32
WIRE 976 32 880 32
WIRE -2496 80 -2528 80
WIRE -2464 80 -2464 16
WIRE -2464 80 -2496 80
WIRE -2496 128 -2496 80
WIRE -2464 128 -2496 128
WIRE -2192 128 -2192 80
WIRE -2192 128 -2240 128
WIRE -2128 128 -2192 128
WIRE -2000 128 -2048 128
WIRE -2704 144 -2736 144
WIRE -2592 144 -2592 80
WIRE -2592 144 -2624 144
WIRE -2560 144 -2592 144
WIRE -1568 160 -1616 160
WIRE -1408 160 -1408 32
WIRE -1408 160 -1488 160
WIRE -1312 160 -1408 160
WIRE -2592 176 -2592 144
