Version 4.1
SHEET 1 5364 2244
WIRE 1408 -1088 1408 -1120
WIRE 1520 -1088 1520 -1120
WIRE 1632 -1072 1632 -1120
WIRE 1408 -960 1408 -1008
WIRE 1520 -960 1520 -1008
WIRE 1632 -944 1632 -992
WIRE 1840 -880 1728 -880
WIRE 2016 -880 1920 -880
WIRE 2336 -880 2272 -880
WIRE 2480 -880 2400 -880
WIRE 3488 -816 3424 -816
WIRE 3632 -816 3568 -816
WIRE 1904 -800 1904 -816
WIRE 1616 -784 1504 -784
WIRE 1728 -784 1728 -880
WIRE 1728 -784 1696 -784
WIRE 1872 -784 1728 -784
WIRE 2352 -784 2352 -816
WIRE 2016 -768 2016 -880
WIRE 2016 -768 1936 -768
WIRE 2032 -768 2016 -768
WIRE 2096 -768 2032 -768
WIRE 2272 -768 2272 -880
WIRE 2272 -768 2176 -768
WIRE 2320 -768 2272 -768
WIRE 1872 -752 1824 -752
WIRE 2480 -752 2480 -880
WIRE 2480 -752 2384 -752
WIRE 2544 -752 2480 -752
WIRE 2816 -752 2544 -752
WIRE 3088 -752 2896 -752
WIRE 2320 -736 2288 -736
WIRE 1824 -704 1824 -752
WIRE 1904 -704 1904 -736
WIRE 2288 -688 2288 -736
WIRE 3088 -688 3088 -752
WIRE 3152 -688 3088 -688
WIRE 3264 -688 3152 -688
WIRE 3376 -688 3344 -688
WIRE 3424 -688 3424 -816
WIRE 3424 -688 3376 -688
WIRE 3472 -688 3424 -688
WIRE 2352 -672 2352 -720
WIRE 3632 -672 3632 -816
WIRE 3632 -672 3536 -672
WIRE 3664 -672 3632 -672
WIRE 3472 -656 3424 -656
WIRE 3504 -624 3504 -640
WIRE 3168 -576 3152 -576
WIRE 3232 -576 3168 -576
WIRE 3376 -576 3376 -688
WIRE 3376 -576 3312 -576
WIRE 1504 -560 1504 -784
WIRE 2480 -560 2480 -752
WIRE 2480 -560 1504 -560
WIRE 3424 -560 3424 -656
WIRE 3664 -496 3664 -672
WIRE 3664 -496 3584 -496
WIRE 3584 -352 3584 -496
WIRE 3648 -352 3584 -352
WIRE 3856 -352 3728 -352
WIRE 3952 -352 3872 -352
WIRE 4272 -352 4032 -352
WIRE 4416 -352 4336 -352
WIRE 4560 -352 4496 -352
WIRE 5008 -352 4944 -352
WIRE 5152 -352 5088 -352
WIRE 3856 -288 3856 -352
WIRE 3872 -288 3872 -352
WIRE 3872 -288 3856 -288
WIRE 3856 -272 3856 -288
WIRE 3488 -256 3488 -272
WIRE 3216 -240 3040 -240
WIRE 3456 -240 3216 -240
WIRE 4080 -240 3952 -240
WIRE 4272 -240 4272 -352
WIRE 4272 -240 4160 -240
WIRE 4336 -240 4336 -352
WIRE 4336 -240 4272 -240
WIRE 4400 -240 4336 -240
WIRE 3648 -224 3520 -224
WIRE 3792 -224 3728 -224
WIRE 4560 -224 4560 -352
WIRE 4560 -224 4464 -224
WIRE 4784 -224 4560 -224
WIRE 4944 -224 4944 -352
WIRE 4944 -224 4864 -224
WIRE 4992 -224 4944 -224
WIRE 3456 -208 3440 -208
WIRE 4400 -208 4368 -208
WIRE 5152 -208 5152 -352
WIRE 5152 -208 5056 -208
WIRE 5184 -208 5152 -208
WIRE 4992 -192 4944 -192
WIRE 3488 -176 3488 -192
WIRE 4432 -176 4432 -192
WIRE 5024 -160 5024 -176
WIRE 3856 -128 3856 -176
WIRE 3312 -96 3280 -96
WIRE 3440 -96 3440 -208
WIRE 3440 -96 3392 -96
WIRE 3584 -96 3440 -96
WIRE 3760 -96 3664 -96
WIRE 4096 -96 4032 -96
WIRE 4272 -96 4272 -240
WIRE 4272 -96 4176 -96
WIRE 4368 -96 4368 -208
WIRE 4944 -96 4944 -192
WIRE 640 -64 576 -64
WIRE 752 -64 752 -160
WIRE 752 -64 704 -64
WIRE 4032 -32 4032 -96
WIRE 3760 -16 3760 -96
WIRE 752 16 752 -64
WIRE 816 16 752 16
WIRE 1104 16 1104 -48
WIRE 1104 16 1040 16
WIRE 1168 16 1104 16
WIRE 1328 16 1248 16
WIRE 448 32 384 32
WIRE 576 32 576 -64
WIRE 576 32 528 32
WIRE 688 32 576 32
WIRE 576 80 576 32
WIRE 688 80 688 32
WIRE 816 80 688 80
WIRE 2144 176 2144 160
WIRE 2208 176 2144 176
WIRE 2544 176 2544 160
WIRE 2608 176 2544 176
WIRE 2144 192 2144 176
WIRE 2544 192 2544 176
WIRE 816 208 672 208
WIRE 1200 208 1040 208
WIRE 1360 208 1264 208
WIRE 2912 208 2656 208
WIRE 1360 272 1360 208
WIRE 2144 288 2144 272
WIRE 2544 288 2544 272
WIRE 2656 304 2656 208
WIRE 2736 304 2656 304
WIRE 2912 320 2912 208
WIRE 2912 320 2800 320
WIRE 3040 320 3040 -240
WIRE 3040 320 2912 320
WIRE 3952 320 3952 -240
WIRE 3952 320 3040 320
WIRE 2208 336 2208 176
WIRE 2208 336 2000 336
WIRE 2272 336 2208 336
WIRE 2400 336 2352 336
WIRE 2608 336 2608 176
WIRE 2608 336 2432 336
WIRE 2736 336 2608 336
WIRE 1504 432 1504 416
